/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'left', 'red', 'left')
 -- forward : -35.16
 -- right : -15.06
 -- None : 1.93
 -- left : -19.94

('left', None, 'forward', 'green', 'right')
 -- forward : 1.00
 -- right : 2.30
 -- None : -4.15
 -- left : 0.40

('left', 'left', None, 'green', 'right')
 -- forward : 0.29
 -- right : 2.04
 -- None : -4.36
 -- left : 0.21

('right', None, 'left', 'red', 'right')
 -- forward : -9.35
 -- right : 1.94
 -- None : 0.84
 -- left : -29.76

('left', 'forward', 'forward', 'red', 'forward')
 -- forward : -30.37
 -- right : 0.00
 -- None : 1.80
 -- left : -20.49

('left', 'right', 'left', 'green', 'forward')
 -- forward : 2.23
 -- right : 0.17
 -- None : -2.04
 -- left : 0.32

('left', 'right', 'forward', 'red', 'left')
 -- forward : -19.95
 -- right : 0.45
 -- None : 2.29
 -- left : -19.81

(None, None, None, 'red', 'forward')
 -- forward : -10.04
 -- right : 0.88
 -- None : 1.70
 -- left : -10.35

('forward', None, 'left', 'green', 'left')
 -- forward : 0.72
 -- right : 0.34
 -- None : -5.00
 -- left : -19.50

('right', None, 'forward', 'red', 'left')
 -- forward : -30.39
 -- right : 0.95
 -- None : 1.89
 -- left : -30.21

('forward', 'left', None, 'red', 'left')
 -- forward : -9.19
 -- right : 0.29
 -- None : 1.88
 -- left : -9.59

('right', 'left', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.24

('left', 'right', None, 'green', 'left')
 -- forward : 0.20
 -- right : 1.17
 -- None : -4.60
 -- left : 1.87

(None, 'forward', 'forward', 'red', 'right')
 -- forward : -34.57
 -- right : -17.68
 -- None : 0.68
 -- left : -39.31

('forward', 'forward', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 2.33
 -- None : -3.57
 -- left : -9.84

('forward', 'right', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 1.48
 -- None : -2.86
 -- left : -17.87

('left', None, 'left', 'green', 'forward')
 -- forward : 1.50
 -- right : 0.66
 -- None : -4.67
 -- left : 0.49

(None, 'forward', 'left', 'red', 'left')
 -- forward : -40.29
 -- right : -19.56
 -- None : 1.51
 -- left : -39.84

('forward', 'forward', 'left', 'red', 'forward')
 -- forward : -19.57
 -- right : -15.64
 -- None : 1.67
 -- left : -30.38

('forward', 'left', None, 'green', 'forward')
 -- forward : 1.95
 -- right : -0.10
 -- None : -4.78
 -- left : -19.61

('forward', None, 'forward', 'green', 'forward')
 -- forward : 2.11
 -- right : 0.30
 -- None : -4.57
 -- left : -17.40

('left', 'forward', 'forward', 'green', 'right')
 -- forward : 0.65
 -- right : 0.66
 -- None : -4.16
 -- left : 0.56

(None, 'right', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : -4.25
 -- left : 0.00

('forward', 'right', 'left', 'green', 'forward')
 -- forward : 1.28
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'forward', 'red', 'forward')
 -- forward : -20.33
 -- right : 0.00
 -- None : 0.00
 -- left : -20.47

('left', 'left', 'right', 'red', 'forward')
 -- forward : -5.40
 -- right : 0.95
 -- None : 0.00
 -- left : -9.36

('left', 'left', 'forward', 'green', 'forward')
 -- forward : 2.13
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'red', 'right')
 -- forward : -9.79
 -- right : 2.37
 -- None : 0.91
 -- left : -39.51

('forward', 'forward', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : -19.69

(None, 'left', 'left', 'green', 'left')
 -- forward : 0.51
 -- right : 0.17
 -- None : -5.26
 -- left : 1.53

('left', 'forward', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : -19.93

('right', 'forward', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('forward', None, None, 'green', 'forward')
 -- forward : 1.74
 -- right : 0.68
 -- None : -4.54
 -- left : -19.73

('forward', 'left', 'left', 'green', 'left')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : -9.75

('forward', None, 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : -4.84
 -- left : -15.27

('right', 'left', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : -0.35
 -- None : 0.00
 -- left : 0.00

(None, 'forward', 'right', 'green', 'right')
 -- forward : 0.65
 -- right : 1.82
 -- None : -2.11
 -- left : 0.48

(None, 'forward', 'right', 'green', 'forward')
 -- forward : 1.79
 -- right : 1.20
 -- None : -3.48
 -- left : 0.64

('right', 'left', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : -3.57
 -- left : -10.36

('left', 'left', 'right', 'red', 'right')
 -- forward : -4.68
 -- right : 0.00
 -- None : 0.25
 -- left : -5.37

('left', 'right', 'forward', 'red', 'right')
 -- forward : -20.25
 -- right : 0.87
 -- None : 0.00
 -- left : -20.31

(None, 'right', None, 'red', 'left')
 -- forward : -10.30
 -- right : 0.67
 -- None : 1.38
 -- left : -10.40

('right', 'left', None, 'red', 'forward')
 -- forward : -7.73
 -- right : 1.16
 -- None : 0.00
 -- left : -37.08

(None, 'left', 'right', 'red', 'right')
 -- forward : -7.29
 -- right : 2.23
